airline,year,quarter,metric,source_type,reason_code
SNCY,2018,FY,Operating Income,auto_xbrl,NO_AUTO_VALUE
SNCY,2018,Q1,Operating Income,auto_xbrl,NO_AUTO_ROW
SNCY,2018,Q2,Operating Income,auto_xbrl,NO_AUTO_ROW
SNCY,2018,Q3,Operating Income,auto_xbrl,NO_AUTO_ROW
SNCY,2018,Q4,Operating Income,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q1,Operating Income,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q2,Operating Income,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q3,Operating Income,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q4,Operating Income,auto_xbrl,NO_AUTO_VALUE
SNCY,2014,FY,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2014,Q1,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2014,Q2,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2014,Q3,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2014,Q4,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2015,FY,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2015,Q1,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2015,Q2,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2015,Q3,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2015,Q4,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2016,FY,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2016,Q1,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2016,Q2,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2016,Q3,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2016,Q4,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2017,FY,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2017,Q1,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2017,Q2,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2017,Q3,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2017,Q4,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2018,FY,Operating Revenue,auto_xbrl,NO_AUTO_VALUE
SNCY,2018,Q1,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2018,Q2,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2018,Q3,Operating Revenue,auto_xbrl,NO_AUTO_ROW
SNCY,2018,Q4,Operating Revenue,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q1,Operating Revenue,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q2,Operating Revenue,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q3,Operating Revenue,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q4,Operating Revenue,auto_xbrl,NO_AUTO_VALUE
SNCY,2014,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2014,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2014,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2014,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2014,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2015,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2015,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2015,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2015,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2015,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2016,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2016,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2016,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2016,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2016,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2017,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2017,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2017,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2017,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2017,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2018,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2018,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2018,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2018,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2018,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2019,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2019,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2019,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2019,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2019,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2020,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2020,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2020,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2020,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2020,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2021,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2021,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2021,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2021,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2021,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2022,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2022,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2022,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2022,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2022,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2023,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2023,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2023,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2023,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2023,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2024,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2024,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2024,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2024,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2024,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2025,FY,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2025,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2025,Q2,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2025,Q3,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2025,Q4,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2026,Q1,Passenger Revenue,manual_only,NO_MANUAL_ROW
SNCY,2014,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2014,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2014,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2014,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2014,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2015,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2015,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2015,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2015,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2015,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2016,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2016,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2016,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2016,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2016,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2017,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2017,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2017,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2017,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2017,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2018,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2018,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2018,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2018,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2018,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2019,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2019,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2019,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2019,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2019,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2020,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2020,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2020,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2020,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2020,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2021,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2021,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2021,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2021,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2021,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2022,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2022,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2022,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2022,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2022,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2023,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2023,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2023,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2023,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2023,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2024,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2024,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2024,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2024,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2024,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2025,FY,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2025,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2025,Q2,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2025,Q3,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2025,Q4,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2026,Q1,Profit Sharing,manual_only,NO_MANUAL_ROW
SNCY,2014,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2014,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2014,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2014,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2014,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2015,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2015,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2015,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2015,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2015,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2016,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2016,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2016,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2016,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2016,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2017,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2017,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2017,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2017,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2017,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2018,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2018,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2018,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2018,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2018,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2019,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2019,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2019,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2019,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2019,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2020,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2020,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2020,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2020,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2020,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2021,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2021,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2021,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2021,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2021,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2022,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2022,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2022,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2022,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2022,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2023,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2023,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2023,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2023,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2023,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2024,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2024,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2024,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2024,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2024,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2025,FY,RPM,manual_only,NO_MANUAL_ROW
SNCY,2025,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2025,Q2,RPM,manual_only,NO_MANUAL_ROW
SNCY,2025,Q3,RPM,manual_only,NO_MANUAL_ROW
SNCY,2025,Q4,RPM,manual_only,NO_MANUAL_ROW
SNCY,2026,Q1,RPM,manual_only,NO_MANUAL_ROW
SNCY,2014,FY,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2014,Q1,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2014,Q2,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2014,Q3,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2014,Q4,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2015,FY,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2015,Q1,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2015,Q2,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2015,Q3,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2015,Q4,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2016,FY,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2016,Q1,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2016,Q2,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2016,Q3,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2016,Q4,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2017,FY,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2017,Q1,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2017,Q2,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2017,Q3,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2017,Q4,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2018,FY,Short-Term Investments,auto_xbrl,NO_AUTO_VALUE
SNCY,2018,Q1,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2018,Q2,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2018,Q3,Short-Term Investments,auto_xbrl,NO_AUTO_ROW
SNCY,2018,Q4,Short-Term Investments,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,FY,Short-Term Investments,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q1,Short-Term Investments,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q2,Short-Term Investments,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q3,Short-Term Investments,auto_xbrl,NO_AUTO_VALUE
SNCY,2019,Q4,Short-Term Investments,auto_xbrl,NO_AUTO_VALUE
ULCC,2014,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2014,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2014,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2014,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2014,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2015,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2015,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2015,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2015,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2015,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2016,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2016,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2016,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2016,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2016,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2017,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2017,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2017,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2017,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2017,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2018,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2018,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2018,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2018,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2018,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2019,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2019,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2019,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2019,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2019,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2020,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2020,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2020,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2020,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2020,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2021,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2021,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2021,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2021,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2021,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2022,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2022,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2022,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2022,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2022,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2023,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2023,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2023,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2023,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2023,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2024,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2024,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2024,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2024,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2024,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2025,FY,ASM,manual_only,NO_MANUAL_ROW
ULCC,2025,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2025,Q2,ASM,manual_only,NO_MANUAL_ROW
ULCC,2025,Q3,ASM,manual_only,NO_MANUAL_ROW
ULCC,2025,Q4,ASM,manual_only,NO_MANUAL_ROW
ULCC,2026,Q1,ASM,manual_only,NO_MANUAL_ROW
ULCC,2014,FY,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q1,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q2,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q3,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q4,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2015,FY,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2015,Q1,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2015,Q2,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2015,Q3,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2015,Q4,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2016,FY,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2016,Q1,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2016,Q2,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2016,Q3,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2016,Q4,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2017,FY,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2017,Q1,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2017,Q2,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2017,Q3,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2017,Q4,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2018,FY,Capital Expenditures,auto_xbrl,NO_AUTO_VALUE
ULCC,2018,Q1,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2018,Q2,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2018,Q3,Capital Expenditures,auto_xbrl,NO_AUTO_ROW
ULCC,2018,Q4,Capital Expenditures,auto_xbrl,NO_AUTO_VALUE
ULCC,2019,Q1,Capital Expenditures,auto_xbrl,NO_AUTO_VALUE
ULCC,2019,Q2,Capital Expenditures,auto_xbrl,NO_AUTO_VALUE
ULCC,2019,Q3,Capital Expenditures,auto_xbrl,NO_AUTO_VALUE
ULCC,2019,Q4,Capital Expenditures,auto_xbrl,NO_AUTO_VALUE
ULCC,2014,FY,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q1,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q2,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q3,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q4,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2015,FY,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2015,Q1,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2015,Q2,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2015,Q3,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2015,Q4,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2016,FY,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2016,Q1,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2016,Q2,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2016,Q3,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2016,Q4,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2017,FY,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2017,Q1,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2017,Q2,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2017,Q3,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2017,Q4,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2018,Q1,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2018,Q2,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2018,Q3,Cash & Cash Equivalents,auto_xbrl,NO_AUTO_ROW
ULCC,2014,FY,Current Maturities,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q1,Current Maturities,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q2,Current Maturities,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q3,Current Maturities,auto_xbrl,NO_AUTO_ROW
ULCC,2014,Q4,Current Maturities,auto_xbrl,NO_AUTO_ROW
